Shares,CUSIP,Ticker,SecurityName,PeriodOfReport,FilingId
14658121,00507V109,ATVIEUR,ACTIVISION BLIZZARD INC,2023-06-30,c8c53597c58fa2bd65356321c8febff6
14658121,00507V109,ATVIEUR,ACTIVISION BLIZZARD INC,2023-06-30,c8c53597c58fa2bd65356321c8febff6
14658121,00507V109,ATVIEUR,ACTIVISION BLIZZARD INC,2023-06-30,c8c53597c58fa2bd65356321c8febff6
29000000,02005N100,ALLY,ALLY FINANCIAL INC,2023-09-30,c182294b5ef52122b03cc86c8d233a40
29000000,02005N100,ALLY,ALLY FINANCIAL INC,2023-09-30,c182294b5ef52122b03cc86c8d233a40
29000000,02005N100,ALLY,ALLY FINANCIAL INC,2023-09-30,c182294b5ef52122b03cc86c8d233a40
29000000,02005N100,ALLY,ALLY FINANCIAL INC,2023-06-30,c8c53597c58fa2bd65356321c8febff6
29000000,02005N100,ALLY,ALLY FINANCIAL INC,2023-06-30,c8c53597c58fa2bd65356321c8febff6
29000000,02005N100,ALLY,ALLY FINANCIAL INC,2023-06-30,c8c53597c58fa2bd65356321c8febff6
10000000,023135106,AMZN,AMAZON.COM INC,2023-09-30,c182294b5ef52122b03cc86c8d233a40
10000000,023135106,AMZN,AMAZON.COM INC,2023-09-30,c182294b5ef52122b03cc86c8d233a40
10000000,023135106,AMZN,AMAZON.COM INC,2023-09-30,c182294b5ef52122b03cc86c8d233a40
10551000,023135106,AMZN,AMAZON.COM INC,2023-06-30,c8c53597c58fa2bd65356321c8febff6
10551000,023135106,AMZN,AMAZON.COM INC,2023-06-30,c8c53597c58fa2bd65356321c8febff6
10551000,023135106,AMZN,AMAZON.COM INC,2023-06-30,c8c53597c58fa2bd65356321c8febff6
151610700,025816109,AXP,AMERICAN EXPRESS CO,2023-09-30,c182294b5ef52122b03cc86c8d233a40
151610700,025816109,AXP,AMERICAN EXPRESS CO,2023-09-30,c182294b5ef52122b03cc86c8d233a40
151610700,025816109,AXP,AMERICAN EXPRESS CO,2023-09-30,c182294b5ef52122b03cc86c8d233a40
151610700,025816109,AXP,AMERICAN EXPRESS CO,2023-06-30,c8c53597c58fa2bd65356321c8febff6
151610700,025816109,AXP,AMERICAN EXPRESS CO,2023-06-30,c8c53597c58fa2bd65356321c8febff6
151610700,025816109,AXP,AMERICAN EXPRESS CO,2023-06-30,c8c53597c58fa2bd65356321c8febff6
915560382,037833100,AAPL,APPLE INC,2023-09-30,c182294b5ef52122b03cc86c8d233a40
915560382,037833100,AAPL,APPLE INC,2023-09-30,c182294b5ef52122b03cc86c8d233a40
915560382,037833100,AAPL,APPLE INC,2023-09-30,c182294b5ef52122b03cc86c8d233a40
915560382,037833100,AAPL,APPLE INC,2023-06-30,c8c53597c58fa2bd65356321c8febff6
915560382,037833100,AAPL,APPLE INC,2023-06-30,c8c53597c58fa2bd65356321c8febff6
915560382,037833100,AAPL,APPLE INC,2023-06-30,c8c53597c58fa2bd65356321c8febff6
223645,047726302,BATRK,ATLANTA BRAVES HOLDINGS IN-C,2023-09-30,c182294b5ef52122b03cc86c8d233a40
223645,047726302,BATRK,ATLANTA BRAVES HOLDINGS IN-C,2023-09-30,c182294b5ef52122b03cc86c8d233a40
223645,047726302,BATRK,ATLANTA BRAVES HOLDINGS IN-C,2023-09-30,c182294b5ef52122b03cc86c8d233a40
1032852006,060505104,BAC,BANK OF AMERICA CORP,2023-09-30,c182294b5ef52122b03cc86c8d233a40
1032852006,060505104,BAC,BANK OF AMERICA CORP,2023-09-30,c182294b5ef52122b03cc86c8d233a40
1032852006,060505104,BAC,BANK OF AMERICA CORP,2023-09-30,c182294b5ef52122b03cc86c8d233a40
1032852006,060505104,BAC,BANK OF AMERICA CORP,2023-06-30,c8c53597c58fa2bd65356321c8febff6
1032852006,060505104,BAC,BANK OF AMERICA CORP,2023-06-30,c8c53597c58fa2bd65356321c8febff6
1032852006,060505104,BAC,BANK OF AMERICA CORP,2023-06-30,c8c53597c58fa2bd65356321c8febff6
12471030,14040H105,COF,CAPITAL ONE FINANCIAL CORP,2023-09-30,c182294b5ef52122b03cc86c8d233a40
12471030,14040H105,COF,CAPITAL ONE FINANCIAL CORP,2023-09-30,c182294b5ef52122b03cc86c8d233a40
12471030,14040H105,COF,CAPITAL ONE FINANCIAL CORP,2023-09-30,c182294b5ef52122b03cc86c8d233a40
12471030,14040H105,COF,CAPITAL ONE FINANCIAL CORP,2023-06-30,c8c53597c58fa2bd65356321c8febff6
12471030,14040H105,COF,CAPITAL ONE FINANCIAL CORP,2023-06-30,c8c53597c58fa2bd65356321c8febff6
12471030,14040H105,COF,CAPITAL ONE FINANCIAL CORP,2023-06-30,c8c53597c58fa2bd65356321c8febff6
5358535,150870103,CE,CELANESE CORP,2023-06-30,c8c53597c58fa2bd65356321c8febff6
5358535,150870103,CE,CELANESE CORP,2023-06-30,c8c53597c58fa2bd65356321c8febff6
5358535,150870103,CE,CELANESE CORP,2023-06-30,c8c53597c58fa2bd65356321c8febff6
3828941,16119P108,CHTR,CHARTER COMMUNICATIONS INC-A,2023-09-30,c182294b5ef52122b03cc86c8d233a40
